2776.jpg,0.0
1689.jpg,1.0
403.jpg,0.0
1596.jpg,-1.0
899.jpg,-1.0
3409.jpg,0.0
3733.jpg,0.0
2846.jpg,0.0
4023.jpg,0.0
364.jpg,0.0
2176.jpg,0.0
3454.jpg,0.0
120.jpg,1.0
1564.jpg,1.0
919.jpg,0.0
702.jpg,0.0
3967.jpg,1.0
3495.jpg,0.0
901.jpg,0.0
3722.jpg,0.0
428.jpg,0.0
2137.jpg,0.0
3371.jpg,-1.0
2451.jpg,0.0
1243.jpg,0.0
2208.jpg,0.0
393.jpg,0.0
3287.jpg,0.0
3817.jpg,0.0
2190.jpg,0.0
3689.jpg,0.0
3184.jpg,0.0
2611.jpg,-1.0
19.jpg,1.0
1411.jpg,0.0
1675.jpg,0.0
3633.jpg,0.0
1296.jpg,0.0
395.jpg,0.0
2468.jpg,-1.0
3542.jpg,0.0
36.jpg,0.0
3661.jpg,0.0
3843.jpg,0.0
2483.jpg,-1.0
3089.jpg,0.0
1661.jpg,-1.0
3802.jpg,0.0
3236.jpg,-1.0
2692.jpg,0.0
1634.jpg,0.0
1722.jpg,1.0
1385.jpg,0.0
2157.jpg,-1.0
2790.jpg,0.0
3452.jpg,0.0
2301.jpg,1.0
3715.jpg,0.0
2847.jpg,1.0
2576.jpg,0.0
3273.jpg,0.0
852.jpg,0.0
2872.jpg,0.0
3084.jpg,-1.0
3510.jpg,0.0
529.jpg,0.0
2415.jpg,0.0
3649.jpg,0.0
2320.jpg,0.0
2395.jpg,-1.0
2515.jpg,0.0
669.jpg,-1.0
2791.jpg,0.0
77.jpg,1.0
725.jpg,-1.0
1077.jpg,1.0
2964.jpg,-1.0
3935.jpg,1.0
251.jpg,-1.0
3544.jpg,0.0
4045.jpg,0.0
229.jpg,0.0
3379.jpg,0.0
2397.jpg,0.0
3152.jpg,0.0
2537.jpg,0.0
2742.jpg,0.0
2139.jpg,0.0
1182.jpg,0.0
3580.jpg,0.0
2077.jpg,1.0
2318.jpg,-1.0
1784.jpg,0.0
445.jpg,0.0
1310.jpg,0.0
543.jpg,0.0
3384.jpg,-1.0
198.jpg,-1.0
3024.jpg,0.0
1271.jpg,0.0
1936.jpg,1.0
878.jpg,0.0
2431.jpg,0.0
3481.jpg,0.0
3903.jpg,0.0
2278.jpg,0.0
3081.jpg,0.0
2336.jpg,1.0
427.jpg,-1.0
3404.jpg,-1.0
2177.jpg,0.0
2365.jpg,0.0
1799.jpg,0.0
962.jpg,0.0
855.jpg,0.0
2167.jpg,0.0
2277.jpg,0.0
3504.jpg,0.0
2308.jpg,1.0
1393.jpg,-1.0
90.jpg,1.0
858.jpg,0.0
3573.jpg,0.0
551.jpg,1.0
1439.jpg,-1.0
966.jpg,0.0
1717.jpg,0.0
840.jpg,0.0
1541.jpg,1.0
2634.jpg,0.0
1022.jpg,0.0
1360.jpg,-1.0
2651.jpg,0.0
762.jpg,0.0
948.jpg,0.0
396.jpg,0.0
1440.jpg,-1.0
3916.jpg,0.0
2355.jpg,-1.0
348.jpg,0.0
2958.jpg,0.0
2643.jpg,0.0
2166.jpg,1.0
3354.jpg,0.0
1693.jpg,1.0
1319.jpg,0.0
645.jpg,1.0
1561.jpg,1.0
2509.jpg,0.0
822.jpg,0.0
790.jpg,0.0
647.jpg,0.0
1152.jpg,0.0
1137.jpg,0.0
1925.jpg,0.0
549.jpg,0.0
887.jpg,1.0
2995.jpg,0.0
1831.jpg,0.0
723.jpg,-1.0
3002.jpg,0.0
2423.jpg,0.0
339.jpg,0.0
1168.jpg,0.0
1958.jpg,0.0
3663.jpg,0.0
1802.jpg,1.0
806.jpg,0.0
3282.jpg,1.0
3010.jpg,0.0
1586.jpg,1.0
1477.jpg,0.0
699.jpg,0.0
2895.jpg,0.0
591.jpg,0.0
2586.jpg,0.0
3872.jpg,0.0
2021.jpg,1.0
3828.jpg,0.0
1601.jpg,0.0
3779.jpg,0.0
2253.jpg,0.0
2568.jpg,0.0
2254.jpg,0.0
1384.jpg,0.0
2694.jpg,0.0
2017.jpg,-1.0
2866.jpg,0.0
1300.jpg,1.0
1882.jpg,0.0
192.jpg,1.0
2560.jpg,0.0
1020.jpg,0.0
3541.jpg,0.0
425.jpg,0.0
1707.jpg,-1.0
4063.jpg,0.0
2060.jpg,0.0
1219.jpg,0.0
2534.jpg,0.0
2405.jpg,0.0
53.jpg,0.0
655.jpg,0.0
2484.jpg,0.0
2736.jpg,0.0
227.jpg,0.0
3113.jpg,0.0
2398.jpg,1.0
42.jpg,0.0
3884.jpg,1.0
1971.jpg,0.0
1871.jpg,0.0
2739.jpg,1.0
1366.jpg,1.0
3478.jpg,0.0
320.jpg,0.0
2185.jpg,-1.0
3496.jpg,1.0
1157.jpg,0.0
4016.jpg,0.0
1650.jpg,-1.0
1988.jpg,0.0
1253.jpg,0.0
3227.jpg,0.0
3148.jpg,0.0
1765.jpg,0.0
3134.jpg,0.0
123.jpg,0.0
3507.jpg,0.0
3018.jpg,0.0
1082.jpg,0.0
2143.jpg,0.0
1407.jpg,0.0
1316.jpg,1.0
1910.jpg,0.0
2196.jpg,-1.0
2266.jpg,-1.0
1953.jpg,0.0
2286.jpg,0.0
101.jpg,0.0
3162.jpg,1.0
2975.jpg,0.0
1843.jpg,0.0
3465.jpg,0.0
552.jpg,0.0
193.jpg,1.0
333.jpg,0.0
3334.jpg,0.0
2543.jpg,0.0
1578.jpg,0.0
78.jpg,-1.0
1429.jpg,-1.0
2870.jpg,0.0
780.jpg,0.0
988.jpg,-1.0
623.jpg,0.0
1065.jpg,0.0
517.jpg,0.0
1047.jpg,0.0
389.jpg,0.0
1860.jpg,0.0
1759.jpg,-1.0
3682.jpg,0.0
416.jpg,0.0
196.jpg,0.0
246.jpg,0.0
1610.jpg,-1.0
582.jpg,0.0
3642.jpg,0.0
1099.jpg,0.0
2022.jpg,0.0
1983.jpg,1.0
3910.jpg,0.0
2479.jpg,0.0
2957.jpg,0.0
2678.jpg,0.0
890.jpg,0.0
2888.jpg,0.0
3731.jpg,0.0
1628.jpg,-1.0
831.jpg,0.0
3866.jpg,0.0
1154.jpg,0.0
740.jpg,0.0
817.jpg,0.0
2135.jpg,0.0
505.jpg,0.0
2243.jpg,-1.0
3991.jpg,0.0
3818.jpg,0.0
398.jpg,1.0
1966.jpg,0.0
2854.jpg,0.0
2297.jpg,1.0
1872.jpg,1.0
1619.jpg,1.0
1342.jpg,0.0
2113.jpg,0.0
2960.jpg,0.0
217.jpg,0.0
2631.jpg,0.0
829.jpg,0.0
2688.jpg,0.0
1140.jpg,0.0
1823.jpg,0.0
3539.jpg,0.0
2352.jpg,1.0
540.jpg,1.0
3315.jpg,1.0
2069.jpg,0.0
413.jpg,0.0
941.jpg,0.0
3058.jpg,0.0
4052.jpg,0.0
1562.jpg,-1.0
184.jpg,0.0
2314.jpg,-1.0
2691.jpg,0.0
2553.jpg,0.0
3611.jpg,0.0
3297.jpg,0.0
4035.jpg,0.0
490.jpg,1.0
3244.jpg,0.0
2384.jpg,-1.0
594.jpg,1.0
3679.jpg,0.0
2578.jpg,0.0
2310.jpg,1.0
2660.jpg,0.0
2599.jpg,0.0
3974.jpg,1.0
3226.jpg,0.0
502.jpg,0.0
3874.jpg,0.0
2313.jpg,0.0
3645.jpg,0.0
1732.jpg,-1.0
3596.jpg,0.0
3705.jpg,0.0
2613.jpg,0.0
652.jpg,0.0
206.jpg,1.0
2027.jpg,0.0
3313.jpg,-1.0
2880.jpg,0.0
1435.jpg,-1.0
270.jpg,0.0
2656.jpg,0.0
1714.jpg,0.0
3494.jpg,0.0
224.jpg,0.0
3497.jpg,0.0
3964.jpg,1.0
3107.jpg,1.0
2690.jpg,0.0
1721.jpg,0.0
2686.jpg,1.0
1688.jpg,0.0
872.jpg,0.0
3503.jpg,0.0
47.jpg,-1.0
3322.jpg,-1.0
3886.jpg,0.0
851.jpg,0.0
1261.jpg,0.0
167.jpg,1.0
3811.jpg,0.0
99.jpg,1.0
2351.jpg,-1.0
1130.jpg,0.0
718.jpg,0.0
2718.jpg,-1.0
816.jpg,0.0
3021.jpg,0.0
2359.jpg,0.0
2155.jpg,0.0
1941.jpg,0.0
3671.jpg,0.0
171.jpg,-1.0
3357.jpg,0.0
1653.jpg,-1.0
1117.jpg,0.0
2288.jpg,-1.0
1294.jpg,0.0
463.jpg,-1.0
2655.jpg,0.0
2379.jpg,1.0
3915.jpg,0.0
3736.jpg,0.0
838.jpg,0.0
86.jpg,0.0
3502.jpg,1.0
1852.jpg,0.0
3588.jpg,0.0
1119.jpg,0.0
1913.jpg,1.0
971.jpg,0.0
2337.jpg,1.0
782.jpg,0.0
2991.jpg,0.0
3411.jpg,-1.0
3155.jpg,1.0
553.jpg,0.0
1914.jpg,1.0
3485.jpg,0.0
2038.jpg,0.0
1012.jpg,0.0
868.jpg,0.0
837.jpg,-1.0
433.jpg,0.0
1228.jpg,0.0
2218.jpg,0.0
1676.jpg,-1.0
242.jpg,0.0
462.jpg,0.0
2793.jpg,0.0
2751.jpg,-1.0
952.jpg,0.0
3565.jpg,0.0
313.jpg,0.0
2461.jpg,0.0
3112.jpg,0.0
2513.jpg,0.0
3792.jpg,0.0
3719.jpg,0.0
1221.jpg,0.0
1614.jpg,-1.0
1939.jpg,0.0
3803.jpg,0.0
3403.jpg,-1.0
1697.jpg,-1.0
3119.jpg,0.0
3286.jpg,0.0
238.jpg,0.0
924.jpg,0.0
742.jpg,0.0
3156.jpg,1.0
3706.jpg,0.0
39.jpg,1.0
1493.jpg,0.0
2305.jpg,-1.0
2714.jpg,0.0
833.jpg,0.0
511.jpg,0.0
4051.jpg,0.0
1612.jpg,0.0
105.jpg,0.0
1050.jpg,0.0
3269.jpg,0.0
2204.jpg,0.0
343.jpg,0.0
1946.jpg,0.0
2291.jpg,0.0
915.jpg,0.0
3767.jpg,0.0
2153.jpg,0.0
2184.jpg,0.0
2745.jpg,0.0
15.jpg,-1.0
965.jpg,0.0
309.jpg,0.0
509.jpg,0.0
2009.jpg,0.0
1738.jpg,-1.0
4087.jpg,0.0
2766.jpg,0.0
201.jpg,1.0
2749.jpg,0.0
2054.jpg,0.0
1886.jpg,0.0
3605.jpg,0.0
3161.jpg,0.0
2976.jpg,0.0
722.jpg,0.0
3275.jpg,0.0
2577.jpg,0.0
1399.jpg,0.0
23.jpg,1.0
3556.jpg,0.0
3829.jpg,1.0
825.jpg,0.0
2478.jpg,0.0
2203.jpg,0.0
2948.jpg,-1.0
1209.jpg,0.0
197.jpg,0.0
678.jpg,0.0
3247.jpg,0.0
2676.jpg,0.0
3167.jpg,0.0
2729.jpg,0.0
2733.jpg,0.0
2074.jpg,0.0
1.jpg,1.0
751.jpg,0.0
3400.jpg,0.0
3031.jpg,0.0
2906.jpg,0.0
2210.jpg,0.0
2411.jpg,0.0
1008.jpg,0.0
1408.jpg,0.0
452.jpg,-1.0
586.jpg,-1.0
232.jpg,0.0
3201.jpg,1.0
79.jpg,1.0
974.jpg,0.0
1651.jpg,0.0
4005.jpg,0.0
2182.jpg,0.0
2602.jpg,-1.0
568.jpg,0.0
1114.jpg,-1.0
4068.jpg,0.0
2500.jpg,-1.0
3056.jpg,0.0
280.jpg,0.0
1809.jpg,-1.0
1951.jpg,0.0
2275.jpg,0.0
2900.jpg,0.0
995.jpg,0.0
3810.jpg,0.0
1686.jpg,-1.0
3543.jpg,0.0
1965.jpg,-1.0
157.jpg,0.0
3559.jpg,0.0
3424.jpg,-1.0
3773.jpg,0.0
2711.jpg,0.0
2212.jpg,0.0
2848.jpg,0.0
1452.jpg,0.0
942.jpg,0.0
625.jpg,0.0
1726.jpg,0.0
3353.jpg,0.0
1797.jpg,0.0
181.jpg,1.0
2229.jpg,0.0
2270.jpg,0.0
3867.jpg,0.0
3242.jpg,0.0
2943.jpg,0.0
3891.jpg,0.0
2784.jpg,0.0
151.jpg,1.0
3484.jpg,0.0
2913.jpg,0.0
1808.jpg,0.0
1106.jpg,0.0
3501.jpg,0.0
267.jpg,1.0
510.jpg,0.0
2652.jpg,0.0
1288.jpg,1.0
1716.jpg,1.0
3738.jpg,0.0
2443.jpg,0.0
710.jpg,1.0
3604.jpg,0.0
2917.jpg,0.0
1626.jpg,-1.0
895.jpg,0.0
2498.jpg,0.0
3918.jpg,0.0
314.jpg,-1.0
1649.jpg,0.0
3971.jpg,0.0
2120.jpg,1.0
1377.jpg,0.0
3924.jpg,1.0
493.jpg,0.0
1531.jpg,0.0
1865.jpg,-1.0
2294.jpg,-1.0
1978.jpg,0.0
2290.jpg,0.0
950.jpg,0.0
854.jpg,0.0
2391.jpg,0.0
4000.jpg,0.0
4077.jpg,0.0
1367.jpg,0.0
2573.jpg,0.0
2941.jpg,1.0
3186.jpg,0.0
2390.jpg,1.0
3487.jpg,0.0
3820.jpg,0.0
1795.jpg,1.0
13.jpg,-1.0
3942.jpg,0.0
692.jpg,0.0
1501.jpg,0.0
2633.jpg,0.0
2710.jpg,0.0
853.jpg,0.0
4029.jpg,0.0
1299.jpg,0.0
102.jpg,0.0
2830.jpg,0.0
1142.jpg,0.0
909.jpg,0.0
1308.jpg,0.0
3499.jpg,0.0
2508.jpg,0.0
373.jpg,0.0
29.jpg,1.0
2623.jpg,0.0
3912.jpg,0.0
2433.jpg,0.0
1378.jpg,-1.0
3051.jpg,1.0
3614.jpg,0.0
680.jpg,-1.0
3295.jpg,0.0
2967.jpg,1.0
2444.jpg,0.0
815.jpg,0.0
601.jpg,0.0
2780.jpg,0.0
2813.jpg,0.0
2827.jpg,1.0
2575.jpg,0.0
991.jpg,0.0
1247.jpg,0.0
1046.jpg,0.0
316.jpg,0.0
749.jpg,0.0
2091.jpg,0.0
2530.jpg,0.0
1163.jpg,0.0
1282.jpg,-1.0
147.jpg,-1.0
2492.jpg,-1.0
88.jpg,0.0
4034.jpg,0.0
1381.jpg,0.0
3209.jpg,0.0
1810.jpg,0.0
2285.jpg,0.0
4070.jpg,0.0
3990.jpg,0.0
1014.jpg,0.0
2659.jpg,0.0
905.jpg,0.0
1483.jpg,0.0
1036.jpg,0.0
261.jpg,-1.0
3321.jpg,0.0
121.jpg,0.0
2201.jpg,0.0
1192.jpg,0.0
3826.jpg,0.0
1032.jpg,0.0
3922.jpg,0.0
122.jpg,-1.0
2924.jpg,1.0
2608.jpg,0.0
1718.jpg,0.0
4064.jpg,0.0
849.jpg,0.0
228.jpg,0.0
2252.jpg,-1.0
1618.jpg,1.0
2129.jpg,0.0
3476.jpg,0.0
2832.jpg,0.0
944.jpg,0.0
4075.jpg,0.0
3532.jpg,0.0
3823.jpg,0.0
3205.jpg,0.0
3420.jpg,-1.0
1422.jpg,0.0
290.jpg,0.0
450.jpg,0.0
3774.jpg,0.0
1264.jpg,0.0
1183.jpg,0.0
1026.jpg,1.0
1839.jpg,1.0
1181.jpg,0.0
3154.jpg,0.0
3262.jpg,0.0
3683.jpg,0.0
1418.jpg,1.0
3862.jpg,0.0
1655.jpg,-1.0
3881.jpg,0.0
4043.jpg,0.0
518.jpg,0.0
758.jpg,0.0
1945.jpg,0.0
58.jpg,-1.0
3639.jpg,1.0
2164.jpg,-1.0
555.jpg,0.0
1269.jpg,1.0
2677.jpg,0.0
508.jpg,0.0
1933.jpg,0.0
1092.jpg,0.0
664.jpg,0.0
1281.jpg,1.0
1924.jpg,0.0
823.jpg,0.0
1755.jpg,-1.0
2141.jpg,0.0
1572.jpg,-1.0
2532.jpg,0.0
3909.jpg,0.0
1801.jpg,1.0
2368.jpg,-1.0
1277.jpg,-1.0
764.jpg,1.0
3923.jpg,0.0
1453.jpg,0.0
3517.jpg,0.0
1834.jpg,0.0
3586.jpg,0.0
1745.jpg,0.0
344.jpg,0.0
2750.jpg,0.0
1368.jpg,0.0
3530.jpg,0.0
3932.jpg,0.0
2375.jpg,0.0
44.jpg,-1.0
1430.jpg,0.0
2149.jpg,0.0
2299.jpg,1.0
2840.jpg,0.0
2056.jpg,0.0
809.jpg,0.0
3060.jpg,0.0
2818.jpg,0.0
4019.jpg,0.0
1645.jpg,-1.0
3972.jpg,-1.0
2527.jpg,0.0
1550.jpg,0.0
3253.jpg,0.0
3815.jpg,0.0
3622.jpg,0.0
736.jpg,0.0
219.jpg,1.0
1695.jpg,-1.0
3202.jpg,0.0
557.jpg,0.0
1203.jpg,0.0
1437.jpg,0.0
2858.jpg,0.0
1508.jpg,0.0
1185.jpg,-1.0
4033.jpg,0.0
2460.jpg,0.0
481.jpg,0.0
3392.jpg,0.0
997.jpg,-1.0
1524.jpg,1.0
3650.jpg,0.0
2521.jpg,0.0
2089.jpg,0.0
3640.jpg,0.0
2434.jpg,0.0
3330.jpg,0.0
374.jpg,1.0
1942.jpg,0.0
2128.jpg,0.0
256.jpg,1.0
1432.jpg,0.0
379.jpg,0.0
875.jpg,0.0
1565.jpg,0.0
412.jpg,0.0
2838.jpg,0.0
2419.jpg,0.0
2721.jpg,0.0
1767.jpg,-1.0
2728.jpg,0.0
3758.jpg,0.0
2702.jpg,0.0
1866.jpg,0.0
3415.jpg,-1.0
1193.jpg,0.0
4003.jpg,0.0
1864.jpg,0.0
2424.jpg,0.0
930.jpg,0.0
3905.jpg,0.0
2327.jpg,-1.0
1291.jpg,0.0
1883.jpg,0.0
2499.jpg,1.0
1109.jpg,0.0
2159.jpg,0.0
3786.jpg,0.0
2645.jpg,0.0
3482.jpg,0.0
2381.jpg,0.0
406.jpg,0.0
1091.jpg,0.0
1694.jpg,-1.0
2033.jpg,0.0
2738.jpg,0.0
2031.jpg,-1.0
1545.jpg,0.0
156.jpg,0.0
2237.jpg,0.0
1884.jpg,-1.0
2480.jpg,0.0
1415.jpg,0.0
8.jpg,-1.0
2020.jpg,0.0
365.jpg,0.0
1667.jpg,0.0
2501.jpg,0.0
3986.jpg,1.0
1962.jpg,0.0
1489.jpg,0.0
2581.jpg,0.0
1024.jpg,0.0
3079.jpg,0.0
1307.jpg,0.0
2328.jpg,-1.0
2192.jpg,-1.0
1149.jpg,0.0
570.jpg,0.0
870.jpg,0.0
213.jpg,0.0
4040.jpg,0.0
1674.jpg,-1.0
3659.jpg,0.0
2720.jpg,-1.0
3827.jpg,0.0
776.jpg,0.0
3462.jpg,0.0
1754.jpg,-1.0
1888.jpg,0.0
3181.jpg,0.0
1537.jpg,0.0
3223.jpg,0.0
3130.jpg,0.0
273.jpg,0.0
3258.jpg,0.0
1899.jpg,0.0
1677.jpg,1.0
584.jpg,0.0
1194.jpg,0.0
3061.jpg,0.0
3020.jpg,0.0
22.jpg,1.0
2240.jpg,0.0
3672.jpg,0.0
1803.jpg,0.0
3374.jpg,1.0
2757.jpg,0.0
1212.jpg,0.0
2234.jpg,0.0
498.jpg,0.0
2376.jpg,1.0
891.jpg,0.0
946.jpg,0.0
1416.jpg,0.0
2815.jpg,0.0
654.jpg,0.0
3263.jpg,0.0
2396.jpg,0.0
3787.jpg,0.0
2723.jpg,0.0
1706.jpg,0.0
1563.jpg,0.0
2296.jpg,-1.0
4079.jpg,0.0
178.jpg,0.0
1595.jpg,-1.0
3695.jpg,1.0
168.jpg,-1.0
1665.jpg,1.0
643.jpg,0.0
761.jpg,0.0
3459.jpg,0.0
1262.jpg,1.0
3976.jpg,0.0
3088.jpg,-1.0
3522.jpg,0.0
1496.jpg,1.0
3708.jpg,0.0
2649.jpg,0.0
2908.jpg,1.0
1405.jpg,-1.0
1599.jpg,1.0
225.jpg,-1.0
1210.jpg,0.0
202.jpg,0.0
3963.jpg,-1.0
1313.jpg,0.0
3249.jpg,0.0
2319.jpg,-1.0
112.jpg,0.0
525.jpg,0.0
2778.jpg,0.0
1397.jpg,1.0
1583.jpg,-1.0
48.jpg,1.0
2551.jpg,0.0
2408.jpg,1.0
3987.jpg,0.0
1070.jpg,0.0
3838.jpg,0.0
3274.jpg,-1.0
1526.jpg,0.0
3955.jpg,0.0
639.jpg,0.0
1250.jpg,0.0
3264.jpg,0.0
1230.jpg,0.0
1824.jpg,0.0
1403.jpg,1.0
2281.jpg,0.0
3251.jpg,0.0
3360.jpg,0.0
1191.jpg,1.0
892.jpg,0.0
794.jpg,0.0
3798.jpg,0.0
730.jpg,0.0
3937.jpg,1.0
1362.jpg,-1.0
3904.jpg,0.0
2188.jpg,0.0
1622.jpg,1.0
845.jpg,0.0
1134.jpg,0.0
449.jpg,0.0
408.jpg,0.0
2588.jpg,0.0
139.jpg,0.0
2132.jpg,0.0
709.jpg,-1.0
3043.jpg,0.0
2223.jpg,0.0
3228.jpg,0.0
2282.jpg,1.0
2344.jpg,1.0
3087.jpg,0.0
638.jpg,0.0
74.jpg,1.0
687.jpg,0.0
2309.jpg,-1.0
2680.jpg,0.0
4071.jpg,0.0
727.jpg,0.0
606.jpg,-1.0
1101.jpg,0.0
1611.jpg,-1.0
1685.jpg,0.0
4026.jpg,0.0
2371.jpg,0.0
3906.jpg,0.0
1521.jpg,-1.0
1728.jpg,-1.0
1652.jpg,0.0
3430.jpg,0.0
519.jpg,1.0
2471.jpg,0.0
1287.jpg,1.0
3276.jpg,0.0
3324.jpg,-1.0
363.jpg,0.0
1075.jpg,0.0
203.jpg,-1.0
2086.jpg,0.0
763.jpg,0.0
1025.jpg,0.0
1793.jpg,0.0
2682.jpg,0.0
304.jpg,0.0
329.jpg,0.0
1832.jpg,1.0
3651.jpg,0.0
2875.jpg,0.0
190.jpg,0.0
2065.jpg,0.0
2700.jpg,0.0
476.jpg,0.0
2145.jpg,0.0
641.jpg,0.0
360.jpg,0.0
1747.jpg,0.0
278.jpg,0.0
2762.jpg,0.0
2109.jpg,0.0
3509.jpg,0.0
3036.jpg,0.0
3023.jpg,0.0
2160.jpg,0.0
2503.jpg,0.0
977.jpg,-1.0
1013.jpg,0.0
3852.jpg,0.0
920.jpg,0.0
1629.jpg,0.0
716.jpg,1.0
2084.jpg,1.0
3755.jpg,0.0
3765.jpg,0.0
3367.jpg,0.0
2154.jpg,0.0
1292.jpg,-1.0
1885.jpg,0.0
432.jpg,-1.0
2216.jpg,0.0
2609.jpg,0.0
1702.jpg,0.0
4041.jpg,0.0
516.jpg,0.0
3347.jpg,0.0
1739.jpg,0.0
3814.jpg,0.0
936.jpg,0.0
741.jpg,0.0
1340.jpg,0.0
734.jpg,0.0
2321.jpg,0.0
2406.jpg,0.0
382.jpg,0.0
1103.jpg,0.0
3116.jpg,0.0
3613.jpg,0.0
3975.jpg,0.0
3893.jpg,0.0
515.jpg,0.0
199.jpg,0.0
3447.jpg,0.0
737.jpg,0.0
3801.jpg,0.0
2024.jpg,0.0
622.jpg,0.0
3224.jpg,-1.0
65.jpg,-1.0
2387.jpg,0.0
1113.jpg,0.0
810.jpg,0.0
3178.jpg,1.0
2882.jpg,0.0
1398.jpg,-1.0
2465.jpg,-1.0
836.jpg,1.0
2357.jpg,1.0
3461.jpg,0.0
3878.jpg,0.0
3444.jpg,0.0
3562.jpg,0.0
3630.jpg,0.0
3770.jpg,0.0
3294.jpg,1.0
1000.jpg,1.0
2524.jpg,0.0
386.jpg,0.0
2341.jpg,0.0
401.jpg,0.0
2360.jpg,0.0
917.jpg,0.0
3946.jpg,-1.0
347.jpg,0.0
1585.jpg,0.0
738.jpg,0.0
1816.jpg,0.0
2358.jpg,1.0
2081.jpg,0.0
1425.jpg,1.0
818.jpg,0.0
1349.jpg,0.0
2956.jpg,0.0
537.jpg,0.0
3997.jpg,0.0
2438.jpg,0.0
541.jpg,0.0
1458.jpg,-1.0
2587.jpg,0.0
3137.jpg,-1.0
3111.jpg,0.0
2302.jpg,0.0
2068.jpg,1.0
2798.jpg,0.0
1116.jpg,1.0
3326.jpg,0.0
2174.jpg,0.0
2837.jpg,0.0
3467.jpg,0.0
1783.jpg,0.0
1576.jpg,-1.0
585.jpg,0.0
1390.jpg,0.0
2979.jpg,0.0
1948.jpg,0.0
1208.jpg,0.0
283.jpg,0.0
2446.jpg,1.0
3721.jpg,0.0
355.jpg,0.0
3523.jpg,1.0
3894.jpg,0.0
2430.jpg,0.0
3316.jpg,1.0
1290.jpg,0.0
2055.jpg,-1.0
3632.jpg,0.0
3.jpg,-1.0
1376.jpg,0.0
1111.jpg,0.0
1567.jpg,1.0
3608.jpg,0.0
3753.jpg,0.0
345.jpg,0.0
2797.jpg,0.0
3850.jpg,0.0
2952.jpg,0.0
1903.jpg,-1.0
3845.jpg,0.0
2520.jpg,0.0
2486.jpg,0.0
495.jpg,0.0
259.jpg,0.0
921.jpg,0.0
3899.jpg,0.0
3110.jpg,1.0
114.jpg,0.0
681.jpg,0.0
1226.jpg,-1.0
1102.jpg,0.0
1577.jpg,1.0
2859.jpg,0.0
3158.jpg,0.0
651.jpg,0.0
1268.jpg,0.0
1406.jpg,1.0
1465.jpg,0.0
877.jpg,0.0
631.jpg,0.0
1067.jpg,0.0
4081.jpg,0.0
3433.jpg,1.0
784.jpg,0.0
322.jpg,0.0
3309.jpg,0.0
2502.jpg,-1.0
3173.jpg,1.0
2740.jpg,0.0
1807.jpg,0.0
3363.jpg,0.0
3350.jpg,1.0
1662.jpg,0.0
3785.jpg,0.0
3207.jpg,0.0
1530.jpg,-1.0
3871.jpg,0.0
1436.jpg,1.0
1605.jpg,1.0
1131.jpg,0.0
3621.jpg,0.0
3994.jpg,0.0
1818.jpg,0.0
1225.jpg,0.0
3308.jpg,0.0
2001.jpg,0.0
2831.jpg,0.0
2998.jpg,0.0
3238.jpg,0.0
3280.jpg,-1.0
1353.jpg,0.0
545.jpg,0.0
3257.jpg,0.0
3199.jpg,1.0
2213.jpg,0.0
523.jpg,0.0
3609.jpg,0.0
3140.jpg,0.0
3133.jpg,0.0
220.jpg,1.0
1557.jpg,0.0
542.jpg,0.0
194.jpg,0.0
208.jpg,0.0
3842.jpg,0.0
3966.jpg,0.0
4053.jpg,0.0
2743.jpg,0.0
1748.jpg,0.0
3879.jpg,0.0
2554.jpg,0.0
1929.jpg,0.0
907.jpg,0.0
4050.jpg,0.0
665.jpg,0.0
2493.jpg,0.0
902.jpg,0.0
3848.jpg,0.0
3870.jpg,0.0
954.jpg,0.0
3233.jpg,-1.0
1703.jpg,1.0
3538.jpg,0.0
2584.jpg,0.0
1005.jpg,0.0
1371.jpg,1.0
752.jpg,0.0
889.jpg,0.0
1972.jpg,-1.0
2187.jpg,1.0
4101.jpg,0.0
3514.jpg,0.0
3108.jpg,0.0
1135.jpg,0.0
3563.jpg,0.0
844.jpg,0.0
686.jpg,0.0
3100.jpg,1.0
2329.jpg,0.0
677.jpg,1.0
1041.jpg,0.0
4061.jpg,0.0
797.jpg,0.0
1231.jpg,0.0
3129.jpg,0.0
244.jpg,1.0
501.jpg,0.0
104.jpg,1.0
262.jpg,0.0
2963.jpg,0.0
3660.jpg,0.0
3896.jpg,0.0
2758.jpg,0.0
25.jpg,-1.0
1251.jpg,0.0
2622.jpg,1.0
3128.jpg,0.0
2803.jpg,0.0
3789.jpg,0.0
2409.jpg,0.0
2345.jpg,-1.0
3750.jpg,0.0
3225.jpg,0.0
1994.jpg,1.0
1833.jpg,1.0
3945.jpg,-1.0
3583.jpg,0.0
3766.jpg,0.0
3235.jpg,0.0
3692.jpg,0.0
4042.jpg,0.0
656.jpg,0.0
1752.jpg,0.0
2769.jpg,0.0
3078.jpg,0.0
40.jpg,1.0
1912.jpg,-1.0
911.jpg,-1.0
524.jpg,0.0
2940.jpg,0.0
1875.jpg,0.0
1351.jpg,1.0
1248.jpg,-1.0
3303.jpg,1.0
1158.jpg,0.0
1220.jpg,0.0
1128.jpg,0.0
2436.jpg,0.0
767.jpg,0.0
1404.jpg,0.0
881.jpg,0.0
3074.jpg,0.0
3339.jpg,1.0
3725.jpg,0.0
3978.jpg,0.0
200.jpg,0.0
926.jpg,0.0
1211.jpg,0.0
1898.jpg,0.0
1354.jpg,-1.0
